question_id,question,expected_answer,year,expected_source,check_points,qa_group
qa_001,"2021년도 학과 개설 초기에 입학한 학번인데, 지금 교육과정과 비교하면 무엇이 가장 다른가요?","2021년 교육과정은 의료인공지능학과 기준으로 전공 90학점(설계교과 20학점 포함), 교양필수 10학점, 중점교양 10학점 구조였습니다. 2025년 교육과정은 인공지능학과 기준으로 전공 70학점(설계교과 14학점 포함), KY Vision 7학점, 교양필수 6학점, 교양선택 25학점 구조로 정리되어 학과명과 이수 체계가 달라졌습니다. 다만 졸업작품 및 보고서 제출·발표·심사 통과는 공통 졸업요건입니다.",공통,2021_cr.pdf;2025_cr.pdf,2021 전공 90학점;2025 전공 70학점;설계교과;졸업작품,department_web
qa_002,2022년 교육과정 로드맵을 보면 전년도에 비해 어떤 실무 역량이 정교해졌나요?,"2022년 교육과정은 2021년에 비해 교양필수가 13학점으로 늘고 ESG 지역사회 문제해결, 나의 꿈과 미래 디자인, 사회진출 성공전략 등이 포함되었습니다. 전공에서는 AI 프로그래밍실습, AI 프로그래밍기초, 데이터베이스 프로그래밍, 메디컬 앱 프로그래밍, 머신러닝과딥러닝, AI융합설계 등 실습·설계 기반 과목 체계가 유지·정리되었습니다. 제공 자료에는 '자료구조 실습'이라는 과목명은 확인되지 않습니다.",2022,2022_cr.pdf,교양필수 13학점;ESG 지역사회 문제해결;AI융합설계;자료구조 실습 없음,department_web
qa_003,2023년도 교육과정에 있던 '보건의료 데이터분석' 과목은 학과명이 바뀐 지금도 수강할 수 있나요?,"제공된 2023 교육과정에는 '보건의료 데이터분석'이라는 정확한 과목명은 확인되지 않습니다. 대신 의료 데이터와 관련된 과목으로 EMR데이터분석, Clinical Data Warehouse 분석, 의료영상데이터분석 등이 개설되어 있습니다. 2025 교육과정에서는 EMR데이터분석과 의료영상신호데이터분석 등이 의료AI 융합트랙 관련 과목으로 이어집니다.",2023,2023_cr.pdf;2025_cr.pdf,보건의료 데이터분석 없음;EMR데이터분석;Clinical Data Warehouse 분석;의료영상데이터분석,department_web
qa_004,2023년도에 명시되었던 '병원 인공지능 실무' 수업은 주로 무엇을 다루며 몇 학년 과정이었나요?,"2023년 교육과정에서 병원인공지능실무-1은 4학년 1학기, 병원인공지능실무-2는 4학년 2학기에 배치된 3학점 전공 과목입니다. 교과목 개요에 따르면 병원에서 사용하는 의료 인공지능 기술 사례를 살펴보고, 병원 현장 적용 시 고려할 점을 배우며 실제 적용 업무를 수행하는 과목입니다.",2023,2023_cr.pdf,병원인공지능실무-1;병원인공지능실무-2;4학년;병원 현장 적용,department_web
qa_005,2024년도 교육과정 개편 때 학과명이 '의료인공지능학과'에서 '인공지능학과'로 전격 변경된 진짜 이유는 무엇인가요?,"2024년부터 의료인공지능학과는 인공지능학과로 명칭이 변경되었습니다. 입학 Q&A 자료에 따르면 의료뿐 아니라 산업 전 분야의 AI 수요에 대응하고 학생들의 진로 탐색 기회를 넓히기 위한 개편이며, 50여 개 기업 요구사항을 반영한 실무형 AI·SW 교육과정으로 정리되었습니다. 다만 대전 메디컬캠퍼스와 의료인공지능 특성화 교육은 계속 활용됩니다.",2024,2024_cr.pdf;ai_department_week11_crawling_with_ocr (1).csv,2024년 명칭 변경;산업 전 분야 AI 수요;실무형 AI·SW 교육과정;의료AI 특성화 유지,department_web
qa_006,2024학번 이후 학생들은 고학년 때 이수해야 하는 프로젝트 수업 명칭이 어떻게 바뀌었나요?,"2024 교육과정의 고학년 프로젝트·설계 과목은 AI 프로젝트 I·II, AI캡스톤디자인 I·II가 중심입니다. 또한 4학년에는 인공지능실무-1, 인공지능실무-2 같은 실무 과목도 배치되어 있습니다. 제공된 최종 RAG 자료 기준으로 'AI종합프로젝트'라는 과목명은 확인되지 않습니다.",2024,2024_cr.pdf,AI 프로젝트 I;AI 프로젝트 II;AI캡스톤디자인 I;AI캡스톤디자인 II;AI종합프로젝트 없음,department_web
qa_007,2025년도 최신 교육과정에서 정의하는 '창의 실무형 AI 전문 인재'가 되려면 구체적으로 어떤 최신 기술을 배우나요?,"2025 교육과정에서 확인되는 최신·핵심 AI 관련 과목은 기계학습, 딥러닝, 고급딥러닝, 딥러닝영상처리, 딥러닝자연어처리, 강화학습, 생성형AI 등입니다. 여기에 데이터사이언스를위한파이썬, 데이터베이스프로그래밍, JAVA프로그래밍, 클라우드컴퓨팅, 앱프로그래밍, 의료영상신호데이터분석, 의료인공지능실무가 함께 배치되어 실무형 AI 역량을 기르도록 구성되어 있습니다.",2025,2025_cr.pdf,기계학습;딥러닝;고급딥러닝;생성형AI;의료영상신호데이터분석,department_web
qa_008,"2025년도에 입학하는 신입생의 경우, 과거 학번에 비해 수학 과목에 대한 부담이 줄었나요?","제공 자료만으로는 2025학번의 수학 부담이 과거보다 줄었다고 단정할 수 없습니다. 다만 2025 교육과정에는 1학년 2학기에 AI를위한기초수학및통계 3학점 과목이 배치되어 있고, 입학 Q&A에서는 인공지능 이론의 개념 이해에는 고등수학이 필수는 아니며 관련 수업에서 수학적 사고를 포함해 교육한다고 안내합니다.",2025,2025_cr.pdf;ai_department_week11_crawling_with_ocr (1).csv,AI를위한기초수학및통계;1학년 2학기;고등수학 필수 아님;수학적 사고 교육,department_web
qa_009,"과거 연도(2021~2023) 교육과정과 최신 연도(2024~2025) 교육과정 중, 졸업을 위한 필수 이수 학점 구조의 큰 틀이 변했나요?","큰 틀에서 졸업 최소 이수학점 130학점과 졸업작품 및 보고서 제출·발표·심사 통과 요건은 2021~2025년에 공통으로 유지됩니다. 다만 내부 학점 구조는 바뀌었습니다. 2021~2024는 전공 90학점과 교양필수·중점교양 체계가 중심이고, 2025는 전공 70학점, KY Vision 7학점, 교양필수 6학점, 교양선택 25학점 구조로 정리됩니다.",공통,2021_cr.pdf;2022_cr.pdf;2023_cr.pdf;2024_cr.pdf;2025_cr.pdf,졸업 최소 130학점;졸업작품;2025 KY Vision;전공 학점 변화,department_web
qa_010,내가 만약 복학하거나 전과를 해서 과거 학번 교육과정과 현재 교육과정이 꼬인다면 어떻게 이수해야 하나요?,"제공된 RAG 자료에는 복학·전과자의 동일대체 과목 지정 방식이나 개별 이수 변경 처리 기준이 구체적으로 제시되어 있지 않습니다. 확인 가능한 것은 연도별 학점 이수 체계와 전공·교양 기준이므로, 실제 복학·전과 상황에서는 본인 학번 적용 교육과정과 학과의 대체 인정 기준을 별도로 확인해야 합니다.",공통,2021_cr.pdf;2022_cr.pdf;2023_cr.pdf;2024_cr.pdf;2025_cr.pdf,동일대체 과목 자료 없음;연도별 학점 이수 체계;개별 확인 필요,department_web
qa_011,인공지능학과와 일반 컴퓨터공학과의 명확한 차이점은 무엇인가요?,"제공 자료에는 일반 컴퓨터공학과와의 전체 비교표는 없습니다. 다만 학과소개 자료 기준으로 인공지능학과는 AI, 데이터 분석, 머신러닝·딥러닝, 인공지능 융합 프로젝트와 실무역량에 초점을 둡니다. 입학 Q&A에서도 의료IT와 의료인공지능학과의 차이를 설명하며 의료인공지능학과는 AI를 기반으로 하는 학과라고 안내합니다.",공통,week11_crawling_final.csv;ai_department_week11_crawling_with_ocr (1).csv,비교표 없음;AI 기반 학과;데이터 분석;머신러닝·딥러닝,department_web
qa_012,수학을 못하면 인공지능학과 전공 수업을 따라가기 어렵나요?,"입학 Q&A에서는 인공지능 이론의 개념을 이해하는 데 고등수학이 필수는 아니며, 관련 수업에서 수학적 사고를 포함해 교육한다고 안내합니다. 교육과정상으로는 AI를 위한 기초수학 및 통계 과목이 있어 필요한 수학·통계 기초를 전공 안에서 다룹니다.",공통,ai_department_week11_crawling_with_ocr (1).csv;2025_cr.pdf,고등수학 필수 아님;수학적 사고;AI를 위한 기초수학 및 통계,department_web
qa_013,문과 출신 교차지원생이나 비전공자도 코딩 수업에 적응할 수 있을까요?,"제공 자료에는 문과 출신 교차지원생에 대한 별도 공식 답변은 없습니다. 다만 AI 프로그래밍기초는 파이썬 입문자가 꼭 필요한 내용을 학습하도록 구성된 과목이고, AI 프로그래밍실습과 데이터사이언스를위한파이썬도 저학년 과정에 배치되어 있어 기초부터 학습하는 구조입니다.",공통,2025_cr.pdf;2024_cr.pdf,교차지원 공식 답변 없음;AI 프로그래밍기초;파이썬 입문;저학년 기초 과정,department_web
qa_014,학과에서 인공지능 능력을 기르기 위해 주로 사용하는 프로그래밍 언어는 무엇인가요?,"교육과정에서 가장 중심적으로 확인되는 언어는 파이썬입니다. 2025 교육과정에는 AI프로그래밍기초, AI프로그래밍실습, 데이터사이언스를위한파이썬이 있고, 2학년에는 JAVA프로그래밍도 배치되어 있습니다. 제공 자료 기준으로 C언어를 주 언어로 배운다는 근거는 확인되지 않습니다.",공통,2025_cr.pdf,파이썬;AI프로그래밍기초;데이터사이언스를위한파이썬;JAVA프로그래밍;C언어 근거 없음,department_web
qa_015,학년별 전공 교육과정은 대략 어떤 흐름으로 진행되나요?,"2025 교육과정 기준으로 1학년은 인공지능 이해, AI 프로그래밍, 데이터사이언스 파이썬, 기초수학 및 통계, 기계학습을 배웁니다. 2학년은 데이터베이스, JAVA, AI융합설계, 딥러닝, 클라우드컴퓨팅, 알고리즘, 고급딥러닝을 다룹니다. 3학년은 의료AI 융합트랙, 딥러닝영상처리, 앱프로그래밍, 자연어처리, AI프로젝트를 진행하고, 4학년은 의료영상신호데이터분석, 강화학습, 의료인공지능실무, 생성형AI, AI캡스톤디자인으로 이어집니다.",공통,2025_cr.pdf,1학년 기초;2학년 딥러닝·알고리즘;3학년 AI프로젝트;4학년 캡스톤디자인,department_web
qa_016,인공지능학과 졸업 후 취득할 수 있는 국가 자격증이나 전공 관련 인증은 무엇이 있나요?,"진로및자격증 자료에는 정보처리기사, 정보처리산업기사, 의공기사, 로봇소프트웨어개발기사, 로봇기구개발기사, 로봇하드웨어개발기사, ICDL COMPUTING(PYTHON), ADsP, AWS 공인 솔루션스 아키텍, AWS 공인 개발자, AWS 공인 시스템 운영 관리자 등이 제시되어 있습니다. SW중심대학 소개자료에는 ADP, SQLP, 리눅스마스터, 정보처리기사도 관련 자격증으로 언급됩니다.",공통,week11_crawling_final.csv;ai_department_week11_crawling_with_ocr (1).csv,정보처리기사;ADsP;AWS 자격증;로봇소프트웨어개발기사;SQLP,department_web
qa_017,졸업생들은 구체적으로 어떤 직무나 기업 분야로 취업하나요?,"진로및자격증 자료 기준 졸업 후 진로는 인공지능 아키텍처 설계자, 인공지능 모델 개발자, 인공지능 소프트웨어 개발자, BigData scientist, Cloud 운용 전문가, 해외 SW 개발 회사 등입니다. 진출 분야는 SW, 게임, 반도체, 의료, 자동차 등 산업 전 분야의 기업체, 연구기관, 공기업, 정부부처, 교육계, 대학원·해외유학 등으로 제시되어 있습니다.",공통,week11_crawling_final.csv,AI 모델 개발자;BigData scientist;Cloud 운용 전문가;기업체;연구기관,department_web
qa_018,전공 수업 외에 공모전이나 학술대회에 참여할 기회가 주어지나요?,"직접적인 공모전 운영 절차까지는 자세히 나오지 않지만, SW중심대학 소개자료에는 AI 알고리즘 연구회, 데이터 분석 스터디, 공모전 준비반 운영이 제시되어 있습니다. 또한 교육과정 내규에는 전국규모 공모전 입상이나 전국규모 학회 논문 발표·게재가 졸업작품 심사 통과 인정 기준이 될 수 있다고 되어 있습니다.",공통,ai_department_week11_crawling_with_ocr (1).csv;2025_cr.pdf,공모전 준비반;AI 알고리즘 연구회;전국규모 공모전;학회 논문,department_web
qa_019,인공지능 모델을 학습시키려면 고성능 컴퓨터가 필요한데 학과 실습 환경은 어떤가요?,SW중심대학 사업 안내 자료에는 인공지능학과의 실습환경으로 전용 GPU 서버실 운영과 1인 1실습 PC 환경 보장이 제시되어 있습니다. 따라서 개인 장비만으로 모든 모델 학습을 감당해야 한다고 보기는 어렵습니다.,공통,ai_department_week11_crawling_with_ocr (1).csv,전용 GPU 서버실;1인 1실습 PC;실습환경,department_web
qa_020,수시 전형에서 면접을 보게 된다면 뛰어난 코딩 실력을 증명해야 하나요?,"제공된 자료에는 수시 면접에서 뛰어난 코딩 실력을 증명해야 한다는 조건은 확인되지 않습니다. 입학정보 자료에는 학생부교과 성적 반영 방법과 서류 제출, 전형 일정 등이 중심으로 제시되어 있으며, 코딩 실력 증명 요구는 별도로 명시되어 있지 않습니다.",공통,week11_crawling_final.csv;ai_department_week11_crawling_with_ocr (1).csv,코딩 실력 요구 없음;학생부교과;전형 일정;입학정보,department_web
qa_021,이 학과만이 가진 차별화된 특성화 방향과 장점은 무엇인가요?,"학과의 장점은 인공지능 기술을 산업 전 분야에 적용하는 교육과 함께 대전 메디컬캠퍼스와 건양대학교병원 인프라를 활용한 의료AI 특성화 교육을 유지한다는 점입니다. 2024 입학 Q&A에는 50여 개 기업 요구사항을 반영한 AI·SW 교육과정, 네이버클라우드아카데미, 실제 의료데이터 활용 교육이 언급됩니다.",공통,ai_department_week11_crawling_with_ocr (1).csv;week11_crawling_final.csv,의료AI 특성화;대전 메디컬캠퍼스;50여 개 기업;네이버클라우드아카데미,department_web
qa_022,대학 입학 전에 미리 코딩이나 전공 공부를 하고 와야 할까요?,"입학 전 반드시 전문적인 코딩이나 전공 공부를 끝내야 한다는 조건은 제공 자료에 없습니다. 교육과정에는 AI프로그래밍기초, AI프로그래밍실습, 데이터사이언스를위한파이썬처럼 저학년 기초 과목이 배치되어 있어 입학 후 기초부터 배울 수 있는 구조입니다.",공통,2025_cr.pdf;2024_cr.pdf,사전 학습 필수 아님;AI프로그래밍기초;AI프로그래밍실습;저학년 기초,department_web
qa_023,데이터 분석과 정제를 배울 때 구체적으로 어떤 도구들이나 라이브러리를 사용하나요?,"제공된 교육과정 자료에는 Pandas, NumPy, RStudio 같은 구체 라이브러리·도구명이 명시되어 있지 않습니다. 확인 가능한 범위에서는 데이터사이언스를위한파이썬, 데이터베이스프로그래밍, 클라우드컴퓨팅, 데이터 분석 관련 SW기초 과목을 통해 데이터 수집·분석·관리 역량을 다루는 것으로 정리할 수 있습니다.",공통,2025_cr.pdf;2024_cr.pdf,구체 라이브러리명 없음;데이터사이언스를위한파이썬;데이터베이스프로그래밍;클라우드컴퓨팅,department_web
qa_024,고학년 과정에 있는 '인공지능 캡스톤디자인' 수업은 구체적으로 어떻게 진행되나요?,"2025 교육과정에서 AI캡스톤디자인 I은 4학년 1학기, AI캡스톤디자인 II는 4학년 2학기에 배치된 3학점 설계 교과목입니다. 학과 내규상 학위 수여를 위해서는 졸업작품 및 보고서를 제출하고 발표와 심사를 통과해야 하므로, 캡스톤디자인은 고학년 종합설계와 졸업작품 준비의 핵심 과목으로 볼 수 있습니다.",공통,2025_cr.pdf;2021_cr.pdf;2022_cr.pdf;2023_cr.pdf;2024_cr.pdf,AI캡스톤디자인 I;AI캡스톤디자인 II;4학년;졸업작품;설계교과,department_web
qa_025,학과 교육과정에서 딥러닝을 구현할 때 어떤 프레임워크를 주로 다루나요?,"제공된 RAG 자료에는 TensorFlow나 PyTorch 같은 특정 딥러닝 프레임워크명이 명시되어 있지 않습니다. 확인 가능한 과목명은 딥러닝, 고급딥러닝, 딥러닝영상처리, 딥러닝자연어처리 등이며, 어떤 프레임워크를 쓰는지는 강의계획서 등 별도 자료가 필요합니다.",공통,2025_cr.pdf,TensorFlow 근거 없음;PyTorch 근거 없음;딥러닝;고급딥러닝;강의계획서 필요,department_web
qa_026,내신 성적이나 모의고사 등급이 다소 부족한데 지원 시 합격 가능성이 있을까요?,"제공 자료만으로 개인의 합격 가능성을 판단할 수는 없습니다. 2024 입학정보에는 학생부교과 성적 반영 방법, 반영 과목, 전형 일정 등이 제시되어 있으므로, 실제 지원 가능성은 해당 연도 모집요강과 본인의 성적 산출 결과를 기준으로 확인해야 합니다.",공통,week11_crawling_final.csv,합격 가능성 판단 불가;학생부교과;성적 반영 방법;모집요강 확인,department_web
qa_027,학과 내 선후배나 동기들과 전공 공부를 함께 할 수 있는 모임이나 동아리가 있나요?,"SW중심대학 사업 안내 자료에는 학생활동으로 AI 알고리즘 연구회, 데이터 분석 스터디, 공모전 준비반 운영이 제시되어 있습니다. 따라서 전공 공부와 공모전 준비를 함께할 수 있는 학습 모임 성격의 활동이 마련되어 있다고 볼 수 있습니다.",공통,ai_department_week11_crawling_with_ocr (1).csv,AI 알고리즘 연구회;데이터 분석 스터디;공모전 준비반;학생활동,department_web
qa_028,대용량 데이터를 다루기 위한 빅데이터 관련 과목도 개설되어 있나요?,"교육과정에는 대용량 데이터만을 제목으로 내세운 과목보다 데이터사이언스를위한파이썬, 데이터베이스프로그래밍, 클라우드컴퓨팅, 기계학습, 딥러닝 등 데이터 분석·관리·AI 모델링에 필요한 과목들이 배치되어 있습니다. 진로및자격증 자료에서도 BigData scientist와 Cloud 운용 전문가가 졸업 후 진로로 제시됩니다.",공통,2025_cr.pdf;week11_crawling_final.csv,데이터사이언스를위한파이썬;데이터베이스프로그래밍;클라우드컴퓨팅;BigData scientist,department_web
qa_029,인공지능 개발자나 데이터 과학자가 되기 위해 가장 핵심적인 역량은 무엇인가요?,"핵심 역량은 프로그래밍 구현 능력, 데이터와 정보를 이해·분석하는 능력, 전체 시스템을 고려해 문제를 해결하는 시스템적 사고능력, 팀 기반 프로젝트를 위한 의사소통·협업 능력으로 정리할 수 있습니다. 2025 교육과정의 전공역량도 창의융합역량, 의사소통역량, 실무개발역량으로 제시됩니다.",공통,2025_cr.pdf;week11_crawling_final.csv,프로그래밍;정보 이해와 분석;시스템적 사고;의사소통역량;실무개발역량,department_web
qa_030,대학 생활이나 어려운 전공 수업 적응을 돕는 학과 자체 프로그램이 있나요?,"전공 수업 적응을 위한 멘토링 프로그램의 세부 운영 방식은 제공 자료에 구체적으로 나오지 않습니다. 다만 2025 교육과정에는 KY Vision 진로취창업 영역과 SW기초 영역이 있고, 2026 AISW융합대학 소개자료에는 일대일 맞춤형 진로 상담, 학생 자율 협업 공간, 프로젝트 참여 수당 등이 학생 지원 요소로 제시되어 있습니다.",공통,2025_cr.pdf;ai_department_week11_crawling_with_ocr (1).csv,멘토링 세부자료 없음;KY Vision;SW기초;일대일 맞춤형 진로 상담,department_web
qa_031,인공지능 기술 중에서도 구체적으로 어떤 세부 인공지능 분야들을 경험할 수 있나요?,"교육과정에서 경험할 수 있는 세부 분야는 기계학습, 딥러닝, 컴퓨터 비전 성격의 딥러닝영상처리, 딥러닝자연어처리, 강화학습, 생성형AI, 의료영상신호데이터분석, 의료인공지능실무 등입니다. 웹 자료에서도 AI 모델러, 데이터 사이언티스트, 자율주행 소프트웨어 개발자, 금융 AI 전문가 등 진출 분야가 제시됩니다.",공통,2025_cr.pdf;ai_department_week11_crawling_with_ocr (1).csv,기계학습;딥러닝영상처리;자연어처리;강화학습;생성형AI,department_web
qa_032,기계학습(머신러닝) 교과목에서는 어떤 상세 알고리즘들을 직접 구현해보나요?,"제공된 2025 교육과정에는 기계학습 과목이 1학년 2학기에 3학점으로 개설된다는 정보는 있지만, 의사결정나무·랜덤포레스트·XGBoost 같은 상세 알고리즘 목록은 명시되어 있지 않습니다. 상세 알고리즘은 강의계획서나 수업 자료를 추가로 확인해야 합니다.",공통,2025_cr.pdf,기계학습;1학년 2학기;상세 알고리즘 자료 없음;강의계획서 필요,department_web
qa_033,성적 장학금 외에 인공지능학과 학생이 노려볼 수 있는 별도의 장학금 제도가 있나요?,"SW중심대학 사업 안내 자료에는 장학제도로 신입생 전원 SW 특별 장학금, 성적 우수 장학금, 프로젝트 참여 수당이 제시되어 있습니다. 구체적인 지급 조건과 금액은 해당 연도 장학 안내 자료를 별도로 확인해야 합니다.",공통,ai_department_week11_crawling_with_ocr (1).csv,SW 특별 장학금;성적 우수 장학금;프로젝트 참여 수당;조건 별도 확인,department_web
qa_034,학부 재학 기간 중 실제 기업 현장을 경험할 수 있는 인턴십 기회가 주어지나요?,"교육과정에는 의료인공지능현장실습과 해외의료인공지능현장실습 과목이 있으며, 2025 기준으로 하계·동계 4학점·8학점 과정과 학기 중 12학점·15학점 과정이 제시됩니다. 2026 AISW융합대학 소개자료에는 국내외 IT 기업 인턴십과 글로벌 챌린저 프로그램도 취업지원 요소로 언급됩니다.",공통,2025_cr.pdf;ai_department_week11_crawling_with_ocr (1).csv,의료인공지능현장실습;해외의료인공지능현장실습;국내외 IT 기업 인턴십;글로벌 챌린저,department_web
qa_035,인공지능 기술의 윤리적 편향성이나 법적 분쟁에 대해서도 정규 교육과정에서 가르치나요?,"제공 자료에는 2026 AISW융합대학 소개자료의 심화과정에 인공지능 윤리가 언급되어 있습니다. 다만 2025 전공 교과목 일람표에는 '인공지능 윤리'가 별도 전공 교과목명으로 확인되지는 않으며, 법적 분쟁을 정규 과목에서 다룬다는 세부 내용도 확인되지 않습니다.",공통,ai_department_week11_crawling_with_ocr (1).csv;2025_cr.pdf,인공지능 윤리 언급;별도 교과목명 없음;법적 분쟁 세부자료 없음,department_web
qa_036,학과 입학 시 반드시 고가의 고사양 개인 노트북을 새로 구매해야 할까요?,제공 자료에는 고가의 개인 노트북 구매가 필수라는 조건은 없습니다. 오히려 SW중심대학 사업 안내에는 전용 GPU 서버실 운영과 1인 1실습 PC 환경 보장이 제시되어 있습니다. 개인 장비 권장 사양은 별도 안내자료가 필요합니다.,공통,ai_department_week11_crawling_with_ocr (1).csv,고가 노트북 필수 아님;전용 GPU 서버실;1인 1실습 PC;권장 사양 별도 확인,department_web
