question_id,question,expected_answer,year,expected_source,check_points,qa_group
qa_084,"2022년 기준, 의료영상처리'와 '메디컬 컴퓨터비전' 개요의 차이점은 무엇인가요?","두 과목 모두 영상 분석을 다루지만, '의료영상처리'는 아날로그·디지털 영상의 기본 연산과 필터링, 압축 기술 등 기반 이론에 집중하고, '메디컬 컴퓨터비전'은 컴퓨터가 인간처럼 시각적 인지를 하도록 구현하는 인공지능 시각 모델 구현에 더 방점이 있습니다.",2022,2022_cr.pdf,"의료영상처리, 메디컬컴퓨터비전, 시각인지",curriculum
qa_085,"2022년 기준, 헬스케어 데이터분석' 과목에서는 어떤 도구나 역량을 중점적으로 다루나요?",병원 및 헬스케어 분야에서 발생하는 대규모 데이터를 분석하기 위해 오픈소스 분석 도구(R 또는 Python 등)의 활용법을 익히고 통계적 가설 검정 및 데이터 마이닝 기법을 통한 '문제해결역량'을 습득합니다.,2022,2022_cr.pdf,"헬스케어데이터, 데이터마이닝, 문제해결역량",curriculum
qa_086,"2022년 기준, 4학년에 개설되는 '병원인공지능 실무-1'의 수업 방식이나 대략적인 개요는 어떻게 되나요?","실제 병원 현장에서 사용되는 인공지능 기술의 적용 사례를 분석하고, 병원 의료정보시스템(EMR, PACS 등) 데이터와 AI 모델을 연동하는 실무 프로세스를 학습하여 현장 즉시 투입 가능한 실무 역량을 기르는 과목입니다.",2022,2022_cr.pdf,"병원인공지능실무, 의료정보시스템, 실무프로세스",curriculum
qa_087,"2022년 기준, 학과 커리큘럼에 '현장실습' 과목도 포함되어 있나요? 있다면 언제 나갈 수 있나요?","네, 주로 전공 역량이 갖춰진 3학년 여름/겨울방학 및 4학년 과정에 '메디컬AI 현장실습' 등의 형태로 개설되며, 실제 기업이나 병원 연구소에서 인턴십을 수행하며 학점을 인정받을 수 있습니다.",2022,2022_cr.pdf,"현장실습, 인턴십, 메디컬AI현장실습",curriculum
qa_088,"2022년 기준, 졸업을 위해 이수해야 하는 교양 최소 학점과 그중 교양필수는 몇 학점인가요?","교양 총 학점은 최소 30학점 이상 이수해야 하며, 그 안에는 대학에서 지정한 교양필수 13학점이 반드시 포함되어야 합니다.",2022,2022_cr.pdf,"교양총학점, 교양필수, 졸업교양학점",curriculum
qa_089,"2022년 기준, 배정된 '중점교양'은 몇 학점을 이수해야 하며, 주로 어떤 영역을 뜻하나요?","중점교양은 최소 10학점 이상 이수해야 합니다. 대학이 지정한 인문, 사회, 과학, 예술 등 핵심 역량 균형 발전을 위한 지정 영역별 교양 과목들을 의미합니다.",2022,2022_cr.pdf,"중점교양, 최소이수학점, 균형발전",curriculum
qa_090,"2022년 기준, 교양필수나 중점교양 학점이 부족하면 전공 학점을 100학점 이상 채우더라도 졸업이 불가능한가요?",그렇습니다. 총 학점(130학점)과 전공 기준(90학점)을 넘겼더라도 교양필수(13학점) 및 중점교양(10학점) 요건을 개별적으로 충족하지 못하면 졸업 탈락(수료) 처리됩니다.,2022,2022_cr.pdf,"교양요건미달, 졸업불가, 학점구조",curriculum
qa_091,"2022년 기준, 현장실습으로 취득한 학점은 전공 학점으로 인정되나요, 아니면 일반선택 학점으로 인정되나요?",학과 요람 및 심의에 따라 '전공선택' 학점으로 인정받을 수 있는 현장실습 과목들이 지정되어 있습니다. 다만 이수 전 학과 사무실을 통해 전공 인정 여부를 사전 확인해야 합니다.,2022,2022_cr.pdf,"현장실습학점인정, 전공선택, 사전승인",curriculum
qa_092,"2022년 기준, 1학년 때 교양필수 과목을 낙제(F학점)했습니다. 재이수 필수인가요?","네, '교양필수'는 말 그대로 졸업을 위해 무조건 패스해야 하는 과목이므로, F학점을 받았다면 다음 학기나 계절학기를 통해 반드시 재이수하여 P(Pass) 또는 학점을 취득해야 합니다.",2022,2022_cr.pdf,"교양필수재이수, F학점, 필수학점수득",curriculum
qa_093,"과거 교육과정과 비교했을 때, 2022년도 개정 교육과정에서 가장 두드러지게 강화된 메디컬 AI 학과의 특징은 무엇인가요?","과거에 비해 인공지능 설계 역량을 체계화하기 위해 학년별 설계 과목( 표시)이 1학년부터 4학년까지 연속성 있게 배치*되었으며, 의료 정보와 AI 알고리즘의 결합도가 한층 더 촘촘해진 점이 특징입니다.",2022,2022_cr.pdf,"교육과정개정, 설계과목강화, 연속성이수",curriculum
qa_094,"2021년도 이전에 입학한 학생이 휴학 후 복학하여 2022년 개정 교육과정을 적용받을 때, 기존에 들었던 과목과 매칭은 어떻게 확인하나요?","교육과정이 개정되면서 신설되거나 폐지된 과목이 있을 수 있으므로, 학과에서 제공하는 '신·구 교육과정 대비표'를 확인하여 동동과목 또는 대체인정 과목 지정을 전산으로 확인하고 수강신청해야 합니다.",2022,2022_cr.pdf,"신구대비표, 복학생, 교육과정변경",curriculum
qa_095,"2022년 기준, 연도별로 학과의 졸업 이수 기준 총 학점이 낮아지거나 변동되는 경우가 있나요?","대학 전체 학칙 개정에 따라 과거 학번(예: 140학점 시대)보다 최신 교육과정 기준 130학점으로 하향 조정되는 경향이 있습니다. 단, 본인의 '입학 학년도(학번)' 기준 요람을 따르는 것이 원칙이므로 복학 시 학과 확인이 필요합니다.",2022,2022_cr.pdf,"졸업학점변동, 입학학년도 기준, 학칙변경",curriculum
qa_096,"2022년 기준, 4학년 2학기 졸업 직전에 조기취업을 하게 되었습니다. 출석 일수가 모자라는데 전공 과목 학점을 인정받을 수 있는 학과 내 지침이나 구제 방법이 있나요?","해당 요람 자료에는 조기취업자 구제책이 명시되어 있지 않습니다. 이 경우 건양대학교 학칙 시행세칙의 '조기취업자 출석인정 및 성적부여 기준'에 따라 취업재직증명서, 고용보험가입이력서 등을 학과 및 교무처에 제출하여 승인을 받아야 하므로, 즉시 학과장님 면담을 신청해야 합니다.",2022,2022_cr.pdf,"자료에 없음, 조기취업, 출석인정, 학칙세칙",curriculum
qa_097,"2022년 기준, 타 대학 학점교류(교환학생 등)를 통해 이수한 인공지능 관련 과목을 우리 학과 전공설계 학점(20학점 필수) 중 일부로 대체 인정받을 수 있나요?","외부 대학 이수 과목은 일반 전공선택으로 인정받는 경우가 많으며, 졸업 필수 요건인 학과 고유의 '설계 학점'으로 직접 대체되는 것은 원칙적으로 매우 까다롭거나 불가능할 수 있습니다. 수강 전 학과 심의위원회에 '전공과목인정원'을 제출해 사전 승인을 받았는지 여부에 따라 결정됩니다.",2022,2022_cr.pdf,"자료에 없음, 학점교류, 전공대체인정, 설계학점대체",curriculum
qa_098,"2022년 기준, 졸업작품 심사 결과 '불합격' 판정을 받으면 바로 다음 달에 졸업이 불가능한가요? 구제 기회나 추가 수강 요건이 있는지 궁금합니다.","요람에는 낙제 시 재심사 절차가 기재되어 있지 않습니다. 통상적으로 학과 심사위원회 규칙에 따라 방학 중 1회에 한해 보완 후 재심사(2차 심사) 기회를 주기도 하나, 최종 탈락 시 졸업 학점을 다 채웠더라도 '수료' 상태가 되어 다음 학기(또는 다음 년도)에 졸업작품을 다시 제출해 통과해야 학위가 수여됩니다.",2022,2022_cr.pdf,"자료에 없음, 졸업작품불합격, 재심사, 수료상태",curriculum
qa_099,2023년 의료인공지능학과 단일전공자의 졸업 최소 이수학점은 몇 학점인가요?,단일전공자의 졸업 최소 이수학점은 130학점입니다.,2023,2023_cr.pdf,졸업최소 이수학점; 단일전공 학점; 130학점,curriculum
qa_100,"2023년 단일전공자가 이수해야 하는 1전공의 기준학점은 몇 학점이며, 그중 설계교과는 몇 학점이 포함되어 있나요?","2023년 단1전공 기준학점은 90학점이며, 여기에는 설계교과 20학점이 포함되어 있습니다.",2023,2023_cr.pdf,1전공 기준학점; 설계교과 학점; 90학점,curriculum
qa_101,"2023년 복수전공, 연계전공, 융합전공을 이수할 때 제1전공의 최소 이수 기준학점은 몇 학점인가요?",2023년 제1전공의 최소 이수 기준학점은 45학점입니다.,2023,2023_cr.pdf,복수전공 제1전공; 기준학점; 45학점,curriculum
qa_102,"2023년 의복수전공, 연계전공, 융합전공을 이수할 때 제2전공의 최소 이수 기준학점은 몇 학점인가요?",제2전공의 최소 이수 기준학점은 30학점입니다.,2023,2023_cr.pdf,복수전공 제2전공; 최소 이수학점; 30학점,curriculum
qa_103,"2023년 부전공을 이수하는 학생의 경우, 제1전공과 제2전공으로 각각 최소 몇 학점 이상 이수해야 하나요","제1전공은 70학점, 제2전공(부전공)은 18학점 이상 이수해야 합니다.",2023,2023_cr.pdf,부전공 이수기준; 제1전공 70학점; 제2전공 18학점,curriculum
qa_104,"2023년 단일전공, 복수전공, 부전공 등 모든 이수 유형에서 공통으로 요구되는 교양 필수와 교양 중점 학점은 각각 얼마인가요?","교양 필수는 13학점, 교양 중점은 10학점입니다.",2023,2023_cr.pdf,교양 필수 학점; 교양 중점 학점; 이수 기준,curriculum
qa_105,2023년 모든 전공 이수 유형에서 졸업을 위해 채워야 하는 교양 총학점은 몇 학점인가요?,교양 총학점은 30학점입니다.,2023,2023_cr.pdf,교양 총학점; 졸업 요건; 30학점,curriculum
qa_106,2023년 교육과정 표에서 괄호 ( ) 안에 표시된 학점은 무엇을 뜻하나요?,"괄호는 설계교과 학점을 의미하며, 단일전공자는 이를 필수적으로 이수해야 합니다.",2023,2023_cr.pdf,괄호 표시 학점; 설계교과; 필수 이수,curriculum
qa_107,2023년 설계교과 필수 이수 원칙에서 제외되는 대상은 누구인가요?,"편입생, 복수전공자, 연계전공자, 부전공자는 설계교과 필수 이수 대상에서 예외로 인정됩니다.",2023,2023_cr.pdf,설계교과 예외 대상; 편입생; 복수전공자,curriculum
qa_108,2023년 학과 내규에 따라 학위를 수여받기 위해 최종적으로 통과해야 하는 요건은 무엇인가요?,졸업작품 및 보고서를 제출하고 발표하여 심사에 통과해야 합니다.,2023,2023_cr.pdf,졸업요건; 졸업작품 제출; 보고서 심사,curriculum
qa_109,2023년 졸업작품을 제출할 수 있는 자격을 얻기 위한 학점 취득 조건은 무엇인가요?,학과 학점이수체계에 따라 졸업에 필요한 모든 학점을 취득예정이거나 해당 학기에 취득 완료 가능해야 합니다.,2023,2023_cr.pdf,졸업작품 제출자격; 학점 취득 예정; 이수체계,curriculum
qa_110,2023년 졸업관리에 관한 규정 제23조 1항에 의거하여 졸업작품 심사를 면제받고 통과한 것으로 인정되는 조건 중 공모전과 관련된 것은 무엇인가요?,전국규모 공모전에서 입상한 자 중 학과의 심의를 통과하면 인정받을 수 있습니다.,2023,2023_cr.pdf,졸업논문 면제; 전국규모 공모전; 입상자 심의,curriculum
qa_111,"2023년 기준, 졸업작품 심사를 면제받고 통과한 것으로 인정받을 수 있는 학회 관련 조건은 무엇인가요?",전국규모 학회에 논문을 발표하거나 게재한 자 중 학과의 심의를 통과하면 인정받을 수 있습니다.,2023,2023_cr.pdf,졸업작품 면제 조건; 전국규모 학회; 논문 발표 게재,curriculum
qa_112,2023년 1학년 1학기에 이수하도록 배정된 1학점짜리 교양필수 과목명은 무엇인가요?,ESG·지역사회 문제해결Ⅰ'입니다.,2023,2023_cr.pdf,1학년 1학기 교양필수; ESG·지역사회 문제해결Ⅰ; 1학점 과목,curriculum
qa_113,2023년 'ESG·지역사회 문제해결Ⅱ' 교과목의 이수 시기와 학점 및 시수(이론/실습)는 어떻게 되나요?,"1학년 2학기에 이수하며, 1학점에 이론 1시수(실습 없음)로 구성되어 있습니다.",2023,2023_cr.pdf,ESG·지역사회 문제해결Ⅱ; 1학년 2학기; 이론 1시수,curriculum
qa_114,"2023년 기준, 2학년 1학기에 의사소통 영역으로 개설되는 외국어 필수 교양 과목들은 무엇인가요?","영어Ⅰ, 중국어Ⅰ, 일본어Ⅰ이 개설됩니다.",2023,2023_cr.pdf,2학년 1학기 교양필수; 의사소통 영역; 영어Ⅰ 중국어Ⅰ 일본어Ⅰ,curriculum
qa_115,2023년 2학년 2학기에 의사소통 영역으로 이수해야 하는 필수 외국어 교과목 세 가지는 무엇인가요?,"영어Ⅱ, 중국어Ⅱ, 일본어Ⅱ가 있습니다.",2023,2023_cr.pdf,2학년 2학기 외국어; 영어Ⅱ; 중국어Ⅱ; 일본어Ⅱ,curriculum
qa_116,2023년 필수 외국어 교과목(영어 제외) 중 중국어 과목의 이수를 면제받기 위한 대체 인정 성적 기준은 무엇인가요?,신HSK 5급(180점) 이상을 취득하면 해당 교과 이수가 면제됩니다.,2023,2023_cr.pdf,중국어 이수 면제; 대체 인정 기준; 신HSK 5급,curriculum
qa_117,"2023년 외국어 교과목 면제 조건을 충족하여 이수가 면제될 경우, 면제로 인해 남은 교양 총 잔여 학점은 어떻게 채워야 하나요?",교양영역 내 교과목을 선택 이수하여 총학점을 충족하여야 합니다.,2023,2023_cr.pdf,외국어 면제 잔여학점; 교양영역 선택이수; 학점 충족,curriculum
qa_118,2023년 중점교양 과목인 '기업가정신과리더십'은 몇 학점이며 언제 개설되나요?,"1학점 과목이며, 2학년 1학기(창의융합캠퍼스)와 2학기(메디컬캠퍼스)에 개설됩니다.",2023,2023_cr.pdf,기업가정신과리더십; 중점교양 학점; 개설 학기,curriculum
qa_119,2023년 '나의 꿈과 미래 디자인' 과목의 이수 영역과 이수 학년/학기는 어떻게 구성되어 있나요?,"인성과 도전 영역의 중점교양 과목으로, 1학년 2학기에 이수합니다.",2023,2023_cr.pdf,나의 꿈과 미래 디자인; 인성과 도전; 1학년 2학기,curriculum
qa_120,2023년 4학년 1학기에 개설되는 인성과 도전 영역의 2학점짜리 중점교양 과목명은 무엇인가요?,사회진출 성공전략'입니다.,2023,2023_cr.pdf,4학년 1학기 교양; 사회진출 성공전략; 2학점 과목,curriculum
qa_121,"2023년 중점교양 과목 중 'DYT_뮤지컬댄스', 'DYT_뮤지컬보컬' 등의 문화예술/스포츠 관련 교과목들의 학점 수와 성적 평가 방식은 무엇인가요?","모두 1학점 과목이며, P/NP(Pass/Non-Pass) 방식으로 평가됩니다.",2023,2023_cr.pdf,문화예술 교양학점; P/NP 과목; 1학점 이수,curriculum
qa_122,2023년 1학년 1학기에 개설되는 실습 2시수의 문화예술 콘텐츠 제작 관련 중점교양 과목의 예시를 두 가지만 써주세요.,"DYT_숏폼영상제작', 'DYT_웹툰제작' 등이 있습니다.",2023,2023_cr.pdf,문화예술 교양과목; 숏폼영상제작; 웹툰제작,curriculum
qa_123,2023년 의료인공지능학과는 어떤 정부 부처의 계획에 의해서 신설되었나요?,2020년 교육부의 첨단분야학과 학생조정 계획에 따라 신설되었습니다.,2023,2023_cr.pdf;2022_cr.pdf;2025_cr.pdf,의료인공지능학과 신설; 교육부 계획; 첨단분야학과,curriculum
qa_124,2023년 의료인공지능학과 학생들은 의과대학의 어떤 교실 대학원생들과 공동 연구를 진행하나요?,의과대학 정보의학 교실의 의과대학원생들과 공동 연구를 진행합니다.,2023,2023_cr.pdf,정보의학교실; 의과대학원생 공동연구; 협력 프로그램,curriculum
qa_125,2023년 학과 소개에서 명시한 의료인공지능학과에서 중요하게 다루며 공부하는 주요 교과목 분야는 어떤 것들이 있나요?,"머신러닝, 신경망, 인지컴퓨팅, 컴퓨터 비전, 딥러닝, 의료기초 등이 있습니다.",2023,2023_cr.pdf,주요 교과목; 머신러닝; 컴퓨터 비전; 딥러닝,curriculum
qa_126,2023년 건양대학교 의료인공지능학과의 궁극적인 학부(과) 교육목적은 무엇인가요?,"의료인공지능 분야에 필요한 의학 및 공학기술을 연구, 개발하기 위해 최신의 기술을 습득하여 ""의료 인공지능 기술을 선도하는 창의 인재 양성""을 목적으로 합니다.",2023,2023_cr.pdf,학과 교육목적; 의학 및 공학기술 연구; 창의 인재 양성,curriculum
qa_127,2023년 의료인공지능학과의 교육목표 중 공학적 문제 해결과 관련된 내용은 무엇인가요?,"의료분야 및 인공지능 분야에 대한 전문지식을 바탕으로 공학적인 문제들을 분석, 설계 및 구현하는 능력을 배양하는 것입니다.",2023,2023_cr.pdf,교육목표; 전문지식 바탕; 공학적 문제 분석 설계 구현,curriculum
qa_128,2023년 필수 외국어 교과목(영어 제외) 중 일본어 과목의 이수를 면제받기 위한 대체 인정 성적 기준은 무엇인가요?,JPT 700점 이상 취득 시 해당 교과 이수가 면제됩니다.,2023,2023_cr.pdf,일본어 이수 면제; 대체 인정 성적; JPT 700점,curriculum
qa_129,"2024년 기준, 인공지능학과를 단일전공으로 졸업하려면 총 몇 학점을 채워야 하고, 그중 전공 학점은 최소 얼마 이상이어야 하나요?",단일전공 기준으로 졸업 최소 이수학점은 총 130학점입니다. 이 중 전공 1전공 학점은 최소 90학점 이상을 이수하셔야 졸업이 가능합니다.,2024,2024_cr.pdf,"졸업최소이수학점, 단일전공, 전공학점",curriculum
qa_130,"2024년 기준, 졸업할 때 무조건 졸업작품이나 보고서를 내고 발표까지 통과해야 하나요? 혹시 면제받을 수 있는 기준이 따로 있나요?","네, 기본적으로 졸업작품 및 보고서를 제출하고 발표와 심사를 통과해야 합니다. 다만, 전국규모 공모전에서 입상하거나 전국규모 학회에 논문을 발표 또는 게재하여 학과의 심의를 통과한 경우에는 졸업작품 심사가 면제됩니다.",2024,2024_cr.pdf,"졸업요건, 졸업작품 면제, 학회 논문",curriculum
qa_131,"2024년 기준, 전공 일람표를 보니까 일부 전공과목 옆에 별표 (*) 기호가 붙어있던데, 이게 무슨 의미인가요? 단일전공자는 다 들어야 하나요?","2024 교육과정 기준 단일전공자는 전공 90학점 중 설계교과 20학점을 필수로 이수해야 합니다. 설계교과는 창의도전설계, AI융합설계, AI 프로젝트, AI캡스톤디자인 등 비고에 기초설계·전공설계·융합설계·종합설계로 표시된 과목들입니다. 편입생, 복수전공, 연계전공, 부전공자는 설계교과 필수 이수 예외로 적용됩니다.",2024,2024_cr.pdf,"2024 설계교과 20학점, 단일전공자, 예외 규정",curriculum
qa_132,"2024년 기준, 제가 이번에 인공지능학과로 복수전공(또는 연계/융합전공)을 신청하려고 하는데, 이 경우 전공 학점은 얼마나 채워야 하나요?","인공지능학과를 복수전공, 연계전공, 융합전공으로 이수할 경우, 제1전공과 제2전공(인공지능학과) 기준학점을 각각 45학점, 30학점 이상 이수하셔야 합니다.",2024,2024_cr.pdf,"복수전공, 융합전공, 기준학점  ",curriculum
qa_133,"2024년 기준, 부전공으로 인공지능학과를 선택하면 이수해야 하는 전공 학점 기준이 어떻게 되나요? 복수전공이랑 다른가요?","부전공으로 이수하시는 경우에는 제1전공 70학점 이상, 부전공(인공지능학과) 18학점 이상을 이수하셔야 합니다. 복수전공(45/30학점)에 비해 인공지능학과 이수 기준 학점(18학점)이 더 적습니다.",2024,2024_cr.pdf,"부전공 학점, 이수기준, 제1전공",curriculum
qa_134,"2024년 기준, 졸업작품(캡스톤디자인 등)을 제출하고 심사를 받으려면 학점 기준이나 신청 자격이 따로 정해져 있나요?","학과 제시 학점이수체계에 따라 졸업에 필요한 모든 학점을 이미 취득했거나, 해당 학기에 모든 학점을 취득 완료할 수 있는 예정자여야만 졸업작품 제출 자격이 주어집니다.",2024,2024_cr.pdf,"졸업작품 제출자격, 학점이수완료, 취득예정자",curriculum
qa_135,"2024년 기준, 졸업학점 130학점 중에서 교양 학점은 총 몇 학점을 들어야 졸업 요건이 충족되나요?","2024 교육과정에서 교양총학점은 30학점입니다. 세부 기준은 교양필수 13학점, 중점교양 10학점이며, 졸업 최소 이수학점은 130학점입니다.",2024,2024_cr.pdf,"2024 교양총학점 30학점, 교양필수 13학점, 중점교양 10학점",curriculum
qa_136,"2024년 기준, 인공지능학과에 개설된 교과목 중에서 '종합설계'로 분류되어 실질적인 졸업 프로젝트 역할을 하는 4학년 과목은 무엇인가요?",4학년 1학기에 개설되는 AI캡스톤디자인 I과 4학년 2학기에 개설되는 AI캡스톤디자인 II가 종합설계 교과목에 해당합니다.,2024,2024_cr.pdf,"종합설계, AI캡스톤디자인, 4학년 전공",curriculum
qa_137,"2024년 기준, 개발자나 엔지니어로 취업하고 싶은데, 인공지능학과 커리큘럼상 프로그래밍 실력을 직접 기를 수 있는 코딩 실습 과목들은 몇 학년에 배치되어 있나요?","1학년에 AI 프로그래밍실습, AI 프로그래밍기초, 데이터사이언스를 위한 파이썬이 있고, 2학년에 데이터베이스 프로그래밍, 앱 프로그래밍 기초, 앱 프로그래밍 실무 등이 배치되어 있어 저학년 때부터 집중적인 코딩 역량을 키우게 됩니다.",2024,2024_cr.pdf,"프로그래밍 실습, 코딩 과목, 학년별 커리큘럼",curriculum
qa_138,"2024년 기준, 수학을 잘 못하는 수포자 학생입니다. 인공지능학과는 수학을 많이 쓴다고 하던데 기초 수학이나 이론을 다루는 전공과목은 언제 배우나요?",너무 걱정하실 필요 없습니다. 2학년 1학기에 AI를 위한 기초수학 및 통계 과목이 개설되어 인공지능 모델링과 데이터 분석에 필요한 기초 체력을 다질 수 있습니다.,2024,2024_cr.pdf,"AI 기초수학, 통계학, 2학년 전공",curriculum
qa_139,"2024년 기준, 학과 취업로드맵을 보니 전공 분야가 두 갈래로 나뉘어 있는 것 같은데, 각각 어떤 분야로 매트릭스가 짜여 있나요?",인공지능학과는 '공통/연계 전공분야'와 특성화된 '의료인공지능분야'의 두 가지 축으로 교육과정 연계도가 구성되어 있습니다.,2024,2024_cr.pdf;2021_cr.pdf;2022_cr.pdf;2023_cr.pdf;2025_cr.pdf,"취업로드맵, 연계 전공, 의료인공지능",curriculum
qa_140,"2024년 기준, 학과 커리큘럼 중에서 딥러닝(Deep Learning)을 집중적으로 다루는 심화 전공 과목들은 주로 몇 학년에 개설되나요?","2024 교육과정에서는 3학년 1학기에 딥러닝 영상처리, 3학년 2학기에 딥러닝 생체신호의 처리 과목이 배치되어 있습니다. 또한 2학년 2학기에는 기계학습, 4학년에는 강화학습과 AI Chatbot(HCI), 생체신호데이터분석 등이 이어져 인공지능 심화 흐름을 구성합니다.",2024,2024_cr.pdf,"딥러닝 영상처리, 딥러닝 생체신호의 처리, 기계학습, 강화학습",curriculum
